Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1723280347.9723027
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/batch_list_params.py first seen with mtime 1723339258.151389
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpcore/_backends/auto.py first seen with mtime 1723339257.8767898
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpx/_compat.py first seen with mtime 1723339258.0396202
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1723280348.0240536
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723280347.9319625
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/aliases.py first seen with mtime 1723339257.5522356
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1723280348.0153215
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/charset_normalizer/legacy.py first seen with mtime 1723327884.3501098
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1723280348.0266283
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/resources/fine_tuning/jobs/checkpoints.py first seen with mtime 1723339258.1488879
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1723294228.159009
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1723280348.025231
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1630355975.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_utils/_logs.py first seen with mtime 1723339258.1222935
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/file_search_tool_param.py first seen with mtime 1723339258.1652412
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/thread_deleted.py first seen with mtime 1723339258.1667323
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1723280347.9715075
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1723280339.6203463
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1723280347.6371036
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1723280347.9572425
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1630356224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1630355975.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1723662211.8073273
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpx/_transports/asgi.py first seen with mtime 1723339258.044261
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1723280348.0209665
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1723280347.9531293
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpcore/_sync/http11.py first seen with mtime 1723339257.8792198
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1723662211.804511
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1723280347.9578953
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723280347.9661176
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1723280346.6996078
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1723280347.968332
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_utils/_proxy.py first seen with mtime 1723339258.122588
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1723280347.9650328
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1723343197.2560802
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1723280347.7603738
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_utils/_streams.py first seen with mtime 1723339258.1231358
File /Users/anthonygrady/PycharmProjects/Forge/ebay/__init__.py first seen with mtime 1723328385.6436198
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/image_url_content_block.py first seen with mtime 1723339258.1721387
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1723280348.0215673
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/embedding_create_params.py first seen with mtime 1723339258.1535156
File /Users/anthonygrady/PycharmProjects/Forge/Forge/settings.py first seen with mtime 1723663202.3195288
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpcore/_models.py first seen with mtime 1723339257.872586
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_extras/__init__.py first seen with mtime 1723339258.120612
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723280347.9020307
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/_internal/_model_construction.py first seen with mtime 1723339257.5716121
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1630356224.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/certifi/__init__.py first seen with mtime 1723327884.3846357
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723280347.6311133
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/unittest/__init__.py first seen with mtime 1630355977.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/assistant_response_format_option.py first seen with mtime 1723339258.1614318
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1723280347.9553413
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1723280347.9276505
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/image.py first seen with mtime 1723339258.1549258
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1723280347.895675
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1723280347.9312086
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/anyio/streams/tls.py first seen with mtime 1723339257.9552147
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1723280347.2353835
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723280347.158904
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/resources/embeddings.py first seen with mtime 1723339258.137524
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_response.py first seen with mtime 1723339258.1186445
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1723294228.1611214
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/csv.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1723280346.7006173
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1723280348.0163672
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/_internal/_core_utils.py first seen with mtime 1723339257.5661995
File /Users/anthonygrady/PycharmProjects/Forge/website/admin.py first seen with mtime 1723280352.363545
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpx/_urls.py first seen with mtime 1723339258.043274
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/fields.py first seen with mtime 1723339257.5566301
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1723343197.26511
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_legacy_response.py first seen with mtime 1723339258.1169944
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/json_schema.py first seen with mtime 1723339257.558894
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/vector_store_deleted.py first seen with mtime 1723339258.1677299
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723280347.1597927
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1723294228.1620321
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/datetime_parse.py first seen with mtime 1723339257.5823486
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/image_file_delta.py first seen with mtime 1723339258.171167
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/fine_tuning/fine_tuning_job_event.py first seen with mtime 1723339258.1943939
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1723280347.9728754
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723280348.026896
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/h11/_events.py first seen with mtime 1723339257.4538758
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1723280346.9581504
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/runs/function_tool_call.py first seen with mtime 1723339258.182278
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1723280347.9612548
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1723280348.006686
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1723280348.0352542
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1723280348.0007453
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/uploads/__init__.py first seen with mtime 1723339258.2004619
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1723280348.0182662
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/resources/chat/chat.py first seen with mtime 1723339258.1472394
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/types.py first seen with mtime 1723339257.587945
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1723280346.7441647
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1630356223.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/h11/_abnf.py first seen with mtime 1723339257.4529903
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/_utils/_typing.py first seen with mtime 1723339258.1242366
File /Users/anthonygrady/PycharmProjects/Forge/website/urls.py first seen with mtime 1723322302.7308912
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/class_validators.py first seen with mtime 1723339257.5811052
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1723662211.808161
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1723280347.9467318
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/chat/chat_completion_tool_param.py first seen with mtime 1723339258.1925735
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/OpenSSL/__init__.py first seen with mtime 1723662211.9989011
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723280347.1581285
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1723280347.942623
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1723280348.0342002
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1723280347.9080698
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/apps.py first seen with mtime 1723321447.62821
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/chat/chat_completion_user_message_param.py first seen with mtime 1723339258.1928012
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1723352942.8344843
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1723294228.161505
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/fine_tuning/job_list_events_params.py first seen with mtime 1723339258.1955962
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/batch.py first seen with mtime 1723339258.1507092
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/tools.py first seen with mtime 1723339257.587608
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/__init__.py first seen with mtime 1723321447.6243591
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1723280348.020251
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1723280347.9414947
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/fine_tuning/fine_tuning_job_integration.py first seen with mtime 1723339258.194625
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1723280348.0037043
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1723280347.1600316
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/lib/_tools.py first seen with mtime 1723339258.1322863
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1723280346.8193734
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/templates/images first seen with mtime 1723405124.366188
File /Users/anthonygrady/PycharmProjects/Forge/templates/listings first seen with mtime 1723419477.417671
File /Users/anthonygrady/PycharmProjects/Forge/templates/website first seen with mtime 1723661036.3895795
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay first seen with mtime 1723659753.3090253
File /Users/anthonygrady/PycharmProjects/Forge/templates/dashboard first seen with mtime 1723333375.4831448
File /Users/anthonygrady/PycharmProjects/Forge/templates/memebers first seen with mtime 1723329525.3835166
File /Users/anthonygrady/PycharmProjects/Forge/templates/chatgpt first seen with mtime 1723391490.0418398
File /Users/anthonygrady/PycharmProjects/Forge/templates/images/image_form.html first seen with mtime 1723404537.4437208
File /Users/anthonygrady/PycharmProjects/Forge/templates/images/image_list.html first seen with mtime 1723405124.3659317
File /Users/anthonygrady/PycharmProjects/Forge/templates/images/image_confirm_delete.html first seen with mtime 1723404533.446811
File /Users/anthonygrady/PycharmProjects/Forge/templates/listings/listing_create.html first seen with mtime 1723415969.6990023
File /Users/anthonygrady/PycharmProjects/Forge/templates/listings/listing_confirm_delete.html first seen with mtime 1723335893.6492956
File /Users/anthonygrady/PycharmProjects/Forge/templates/listings/listing_update.html first seen with mtime 1723419477.4175813
File /Users/anthonygrady/PycharmProjects/Forge/templates/listings/save.html first seen with mtime 1723418622.1327088
File /Users/anthonygrady/PycharmProjects/Forge/templates/listings/listing_list.html first seen with mtime 1723404498.801283
File /Users/anthonygrady/PycharmProjects/Forge/templates/website/base_nav.html first seen with mtime 1723423720.8643324
File /Users/anthonygrady/PycharmProjects/Forge/templates/website/index.html first seen with mtime 1723349137.4323442
File /Users/anthonygrady/PycharmProjects/Forge/templates/website/base.html first seen with mtime 1723661036.389368
File /Users/anthonygrady/PycharmProjects/Forge/templates/website/login.html first seen with mtime 1723327867.6426167
File /Users/anthonygrady/PycharmProjects/Forge/templates/website/registration.html first seen with mtime 1723323674.4007256
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay/api_test.html first seen with mtime 1723423346.623307
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay/ebay_api_log_list.html first seen with mtime 1723659753.308885
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay/suggest_category.html first seen with mtime 1723404479.5766451
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay/ebay_authorize.html first seen with mtime 1723404390.3244035
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay/ebay_callback.html first seen with mtime 1723404457.2726007
File /Users/anthonygrady/PycharmProjects/Forge/templates/ebay/category_aspects.html first seen with mtime 1723397418.4425797
File /Users/anthonygrady/PycharmProjects/Forge/templates/dashboard/dash.html first seen with mtime 1723333375.4829862
File /Users/anthonygrady/PycharmProjects/Forge/templates/chatgpt/chatgpt_form.html first seen with mtime 1723339371.1116204
File /Users/anthonygrady/PycharmProjects/Forge/templates/chatgpt/chatgpt_history.html first seen with mtime 1723339390.1263895
File /Users/anthonygrady/PycharmProjects/Forge/templates/chatgpt/chatgpt_analyze_images.html first seen with mtime 1723391490.0416672
(0.053) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.054) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723280347.313909
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/__init__.py first seen with mtime 1723328385.6527119
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723280347.101673
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1723341105.755143
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723280347.3822577
File /Users/anthonygrady/PycharmProjects/Forge/member/migrations/__init__.py first seen with mtime 1723328483.9634814
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1723662211.723839
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0001_initial.py first seen with mtime 1723336551.0927634
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723280347.3144286
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0002_image.py first seen with mtime 1723341974.494121
File /Users/anthonygrady/PycharmProjects/Forge/website/migrations/__init__.py first seen with mtime 1723280352.3697088
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0004_alter_image_image.py first seen with mtime 1723396786.2552295
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0001_initial.py first seen with mtime 1723396786.2541692
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1723341105.749111
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723280347.1009989
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723280347.966989
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723280347.8254044
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723280347.3131216
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723280347.314858
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723280347.3817463
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1723662211.7256377
File /Users/anthonygrady/PycharmProjects/Forge/member/migrations/0001_initial.py first seen with mtime 1723332966.0895958
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1723341105.760283
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0003_rename_endpoint_apitest_api_endpoint_and_more.py first seen with mtime 1723420215.4801245
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1723280347.9480445
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723280347.3123581
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1723280347.9500554
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0003_alter_image_image.py first seen with mtime 1723354149.6746461
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_typing.py first seen with mtime 1723341105.7287438
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723280347.3128576
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1723280347.9488504
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723280347.8252308
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723280347.3117602
